id_act_mantto,fecha_inicio_programado,fecha_fin_programado,id_orden,id_plan,id_tipo_mant,id_maquina,id_estado
1,2022-01-07,2022-01-08,1,1,2,724,3
2,2022-01-08,2022-01-10,2,2,2,197,3
3,2022-01-08,2022-01-08,3,3,1,718,3
4,2022-01-10,2022-01-12,4,4,1,218,2
5,2022-01-11,2022-01-13,5,5,2,154,3
6,2022-01-11,2022-01-14,6,6,1,823,1
7,2022-01-13,2022-01-15,7,7,2,426,2
8,2022-01-14,2022-01-15,8,8,1,719,1
9,2022-01-14,2022-01-15,9,9,1,316,1
10,2022-01-16,2022-01-19,10,10,2,565,2
11,2022-01-17,2022-01-19,11,11,2,545,1
12,2022-01-17,2022-01-18,12,12,2,800,3
13,2022-01-19,2022-01-19,13,13,2,376,3
14,2022-01-20,2022-01-21,14,14,1,988,3
15,2022-01-20,2022-01-21,15,15,2,243,2
16,2022-01-22,2022-01-22,16,16,1,375,1
17,2022-01-23,2022-01-23,17,17,2,683,3
18,2022-01-23,2022-01-26,18,18,2,638,1
19,2022-01-25,2022-01-28,19,19,1,408,2
20,2022-01-26,2022-01-28,20,20,2,780,3
21,2022-01-26,2022-01-26,21,21,2,637,3
22,2022-01-28,2022-01-28,22,22,1,557,1
23,2022-01-29,2022-01-30,23,23,1,117,3
24,2022-01-29,2022-02-01,24,24,1,955,2
25,2022-01-31,2022-02-01,25,25,2,394,2
26,2022-02-01,2022-02-03,26,26,2,616,1
27,2022-02-01,2022-02-01,27,27,1,447,1
28,2022-02-03,2022-02-06,28,28,2,433,2
29,2022-02-04,2022-02-07,29,29,2,900,3
30,2022-02-04,2022-02-06,30,30,2,133,1
31,2022-02-06,2022-02-08,31,31,2,741,1
32,2022-02-07,2022-02-07,32,32,1,801,3
33,2022-02-07,2022-02-07,33,33,2,484,1
34,2022-02-09,2022-02-11,34,34,2,66,1
35,2022-02-10,2022-02-10,35,35,1,966,1
36,2022-02-10,2022-02-11,36,36,2,57,1
37,2022-02-12,2022-02-13,37,37,1,200,2
38,2022-02-13,2022-02-16,38,38,1,149,3
39,2022-02-13,2022-02-16,39,39,1,538,3
40,2022-02-15,2022-02-16,40,40,2,482,2
41,2022-02-16,2022-02-17,41,41,1,677,1
42,2022-02-16,2022-02-19,42,42,1,127,2
43,2022-02-18,2022-02-18,43,43,2,357,3
44,2022-02-19,2022-02-21,44,44,2,806,2
45,2022-02-19,2022-02-22,45,45,1,823,3
46,2022-02-21,2022-02-21,46,46,2,30,2
47,2022-02-22,2022-02-24,47,47,1,789,3
48,2022-02-22,2022-02-22,48,48,2,879,3
49,2022-02-24,2022-02-27,49,49,1,515,1
50,2022-02-25,2022-02-27,50,50,1,646,3
51,2022-02-25,2022-02-28,51,51,1,510,2
52,2022-02-27,2022-03-02,52,52,2,770,2
53,2022-02-28,2022-03-02,53,53,2,92,2
54,2022-02-28,2022-03-01,54,54,2,711,1
55,2022-03-02,2022-03-05,55,55,1,795,2
56,2022-03-03,2022-03-03,56,56,2,737,3
57,2022-03-03,2022-03-04,57,57,1,516,1
58,2022-03-05,2022-03-05,58,58,2,198,3
59,2022-03-06,2022-03-06,59,59,2,966,3
60,2022-03-06,2022-03-06,60,60,1,65,1
61,2022-03-08,2022-03-09,61,61,1,206,3
62,2022-03-09,2022-03-09,62,62,1,646,3
63,2022-03-09,2022-03-10,63,63,1,446,3
64,2022-03-11,2022-03-12,64,64,1,917,2
65,2022-03-12,2022-03-14,65,65,1,957,2
66,2022-03-12,2022-03-14,66,66,1,75,1
67,2022-03-14,2022-03-16,67,67,2,539,3
68,2022-03-15,2022-03-17,68,68,2,46,2
69,2022-03-15,2022-03-16,69,69,2,526,3
70,2022-03-17,2022-03-20,70,70,2,194,1
71,2022-03-18,2022-03-19,71,71,1,314,3
72,2022-03-18,2022-03-19,72,72,1,877,3
73,2022-03-20,2022-03-23,73,73,1,99,2
74,2022-03-21,2022-03-22,74,74,2,614,3
75,2022-03-21,2022-03-22,75,75,1,492,1
76,2022-03-23,2022-03-25,76,76,1,978,1
77,2022-03-24,2022-03-26,77,77,2,126,1
78,2022-03-24,2022-03-26,78,78,2,4,2
79,2022-03-26,2022-03-27,79,79,2,860,3
80,2022-03-27,2022-03-27,80,80,1,953,2
81,2022-03-27,2022-03-29,81,81,2,987,2
82,2022-03-29,2022-04-01,82,82,1,753,1
83,2022-03-30,2022-04-02,83,83,2,208,1
84,2022-03-30,2022-03-30,84,84,1,475,2
85,2022-04-01,2022-04-04,85,85,2,351,3
86,2022-04-02,2022-04-04,86,86,1,768,1
